-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/minhnguyen/bumperbot_ws/build/bumperbot_controller
-- Install configuration: ""
-- Up-to-date: /home/minhnguyen/bumperbot_ws/install/bumperbot_controller/share/bumperbot_controller/config
-- Up-to-date: /home/minhnguyen/bumperbot_ws/install/bumperbot_controller/share/bumperbot_controller/config/bumperbot_controllers.yaml
-- Installing: /home/minhnguyen/bumperbot_ws/install/bumperbot_controller/share/bumperbot_controller/launch
-- Installing: /home/minhnguyen/bumperbot_ws/install/bumperbot_controller/share/bumperbot_controller/launch/controller.launch.py
-- Installing: /home/minhnguyen/bumperbot_ws/install/bumperbot_controller/share/ament_index/resource_index/package_run_dependencies/bumperbot_controller
-- Up-to-date: /home/minhnguyen/bumperbot_ws/install/bumperbot_controller/share/ament_index/resource_index/parent_prefix_path/bumperbot_controller
-- Up-to-date: /home/minhnguyen/bumperbot_ws/install/bumperbot_controller/share/bumperbot_controller/environment/ament_prefix_path.sh
-- Installing: /home/minhnguyen/bumperbot_ws/install/bumperbot_controller/share/bumperbot_controller/environment/ament_prefix_path.dsv
-- Up-to-date: /home/minhnguyen/bumperbot_ws/install/bumperbot_controller/share/bumperbot_controller/environment/path.sh
-- Installing: /home/minhnguyen/bumperbot_ws/install/bumperbot_controller/share/bumperbot_controller/environment/path.dsv
-- Up-to-date: /home/minhnguyen/bumperbot_ws/install/bumperbot_controller/share/bumperbot_controller/local_setup.bash
-- Up-to-date: /home/minhnguyen/bumperbot_ws/install/bumperbot_controller/share/bumperbot_controller/local_setup.sh
-- Up-to-date: /home/minhnguyen/bumperbot_ws/install/bumperbot_controller/share/bumperbot_controller/local_setup.zsh
-- Installing: /home/minhnguyen/bumperbot_ws/install/bumperbot_controller/share/bumperbot_controller/local_setup.dsv
-- Installing: /home/minhnguyen/bumperbot_ws/install/bumperbot_controller/share/bumperbot_controller/package.dsv
-- Up-to-date: /home/minhnguyen/bumperbot_ws/install/bumperbot_controller/share/ament_index/resource_index/packages/bumperbot_controller
-- Up-to-date: /home/minhnguyen/bumperbot_ws/install/bumperbot_controller/share/bumperbot_controller/cmake/bumperbot_controllerConfig.cmake
-- Up-to-date: /home/minhnguyen/bumperbot_ws/install/bumperbot_controller/share/bumperbot_controller/cmake/bumperbot_controllerConfig-version.cmake
-- Installing: /home/minhnguyen/bumperbot_ws/install/bumperbot_controller/share/bumperbot_controller/package.xml
